Test_Name,Threads,Width,Height,Sequence,Iterations,Time_Seq_ms,Time_Par_ms,Speedup,Efficiency,scheduling
test1,8,2000,2000,AB,10,345.388,82.765,4.17312,0.52164,static
test1,8,2000,2000,AB,10,352.476,82.512,4.27182,0.533977,static
test1,8,2000,2000,AB,10,348.162,83.272,4.18102,0.522628,static
test1,8,2000,2000,AB,10,345.813,86.525,3.99668,0.499585,static
test1,8,2000,2000,AB,10,346.978,82.718,4.19471,0.524339,static
test2,8,2000,2000,AB,200,6704.73,1637.83,4.09366,0.511707,static
test2,8,2000,2000,AB,200,6693,1620.04,4.13137,0.516422,static
test2,8,2000,2000,AB,200,6812.46,1640.33,4.1531,0.519137,static
test2,8,2000,2000,AB,200,6870.94,1665.65,4.12507,0.515634,static
test2,8,2000,2000,AB,200,6941.45,1643.48,4.22363,0.527954,static
test3,8,2000,2000,ABBA,2000,67695.9,17052.5,3.96986,0.496232,static
test3,8,2000,2000,ABBA,2000,70284.3,17071.3,4.11711,0.514639,static
test3,8,2000,2000,ABBA,2000,70286.8,17302.7,4.06219,0.507773,static
test3,8,2000,2000,ABBA,2000,72552.9,17877.7,4.05829,0.507287,static
test3,8,2000,2000,ABBA,2000,71674.3,18073.1,3.9658,0.495725,static
test4,8,2000,2000,ABBBABAA,4000,140710,37073.5,3.79544,0.47443,static
test4,8,2000,2000,ABBBABAA,4000,142922,37086.9,3.85371,0.481714,static
test4,8,2000,2000,ABBBABAA,4000,140193,37576.6,3.73086,0.466357,static
test4,8,2000,2000,ABBBABAA,4000,139358,37648.1,3.70161,0.462701,static
test4,8,2000,2000,ABBBABAA,4000,142090,37525.7,3.78648,0.47331,static
test5,8,2000,2000,ABBBABAA,8000,280239,87739.5,3.19399,0.399249,static
test5,8,2000,2000,ABBBABAA,8000,286502,78750.7,3.63809,0.454761,static
test5,8,2000,2000,ABBBABAA,8000,287890,81140.3,3.54806,0.443507,static
test5,8,2000,2000,ABBBABAA,8000,281071,82030,3.42645,0.428306,static
test5,8,2000,2000,ABBBABAA,8000,285373,79101.1,3.6077,0.450963,static

