Test_Name,Threads,Width,Height,Sequence,Iterations,Time_ms
Cache_Size_512,8,512,512,ABBA,10,30.5777
Cache_Size_512,8,512,512,ABBA,10,21.8097
Cache_Size_512,8,512,512,ABBA,10,21.6451
Cache_Size_512,8,512,512,ABBA,10,22.9583
Cache_Size_512,8,512,512,ABBA,10,21.4776
Cache_Size_512,8,512,512,ABBA,10,21.5114
Cache_Size_512,8,512,512,ABBA,10,21.7235
Cache_Size_512,8,512,512,ABBA,10,23.1726
Cache_Size_512,8,512,512,ABBA,10,21.5013
Cache_Size_512,8,512,512,ABBA,10,21.4956
Cache_Size_512,8,512,512,ABBA,10,21.7168
Cache_Size_512,8,512,512,ABBA,10,22.1071
Cache_Size_512,8,512,512,ABBA,10,21.5397
Cache_Size_512,8,512,512,ABBA,10,21.5284
Cache_Size_512,8,512,512,ABBA,10,21.6147
Cache_Size_512,8,512,512,ABBA,10,21.6225
Cache_Size_512,8,512,512,ABBA,10,21.6421
Cache_Size_512,8,512,512,ABBA,10,22.6039
Cache_Size_512,8,512,512,ABBA,10,26.2345
Cache_Size_512,8,512,512,ABBA,10,25.2315
Cache_Size_512,8,512,512,ABBA,10,21.6187
Cache_Size_512,8,512,512,ABBA,10,22.5329
Cache_Size_512,8,512,512,ABBA,10,28.7553
Cache_Size_512,8,512,512,ABBA,10,28.6782
Cache_Size_512,8,512,512,ABBA,10,21.559
Cache_Size_512,8,512,512,ABBA,10,21.4027
Cache_Size_512,8,512,512,ABBA,10,21.4035
Cache_Size_512,8,512,512,ABBA,10,21.6286
Cache_Size_512,8,512,512,ABBA,10,21.5897
Cache_Size_512,8,512,512,ABBA,10,21.4097
Cache_Size_512,8,512,512,ABBA,10,21.604
Cache_Size_512,8,512,512,ABBA,10,21.3069
Cache_Size_512,8,512,512,ABBA,10,22.3553
Cache_Size_512,8,512,512,ABBA,10,21.4421
Cache_Size_512,8,512,512,ABBA,10,22.7335
Cache_Size_512,8,512,512,ABBA,10,21.4601
Cache_Size_512,8,512,512,ABBA,10,21.5246
Cache_Size_512,8,512,512,ABBA,10,21.5402
Cache_Size_512,8,512,512,ABBA,10,23.5523
Cache_Size_512,8,512,512,ABBA,10,21.6418
Cache_Size_512,8,512,512,ABBA,10,26.5447
Cache_Size_512,8,512,512,ABBA,10,21.5059
Cache_Size_512,8,512,512,ABBA,10,22.0248
Cache_Size_512,8,512,512,ABBA,10,21.7199
Cache_Size_512,8,512,512,ABBA,10,23.226
Cache_Size_512,8,512,512,ABBA,10,21.6489
Cache_Size_512,8,512,512,ABBA,10,21.8989
Cache_Size_512,8,512,512,ABBA,10,21.3969
Cache_Size_512,8,512,512,ABBA,10,23.8564
Cache_Size_512,8,512,512,ABBA,10,23.4004
Cache_Size_1024,8,1024,1024,ABBA,10,84.8425
Cache_Size_1024,8,1024,1024,ABBA,10,89.1915
Cache_Size_1024,8,1024,1024,ABBA,10,95.511
Cache_Size_1024,8,1024,1024,ABBA,10,84.6197
Cache_Size_1024,8,1024,1024,ABBA,10,84.5557
Cache_Size_1024,8,1024,1024,ABBA,10,84.9855
Cache_Size_1024,8,1024,1024,ABBA,10,91.2051
Cache_Size_1024,8,1024,1024,ABBA,10,92.2793
Cache_Size_1024,8,1024,1024,ABBA,10,84.5435
Cache_Size_1024,8,1024,1024,ABBA,10,84.3446
Cache_Size_1024,8,1024,1024,ABBA,10,89.1365
Cache_Size_1024,8,1024,1024,ABBA,10,85.4684
Cache_Size_1024,8,1024,1024,ABBA,10,84.917
Cache_Size_1024,8,1024,1024,ABBA,10,90.1324
Cache_Size_1024,8,1024,1024,ABBA,10,91.7345
Cache_Size_1024,8,1024,1024,ABBA,10,86.0701
Cache_Size_1024,8,1024,1024,ABBA,10,84.1453
Cache_Size_1024,8,1024,1024,ABBA,10,84.713
Cache_Size_1024,8,1024,1024,ABBA,10,84.9705
Cache_Size_1024,8,1024,1024,ABBA,10,84.3833
Cache_Size_1024,8,1024,1024,ABBA,10,86.3801
Cache_Size_1024,8,1024,1024,ABBA,10,84.6706
Cache_Size_1024,8,1024,1024,ABBA,10,87.6326
Cache_Size_1024,8,1024,1024,ABBA,10,86.7735
Cache_Size_1024,8,1024,1024,ABBA,10,92.3024
Cache_Size_1024,8,1024,1024,ABBA,10,86.1852
Cache_Size_1024,8,1024,1024,ABBA,10,85.3914
Cache_Size_1024,8,1024,1024,ABBA,10,84.2182
Cache_Size_1024,8,1024,1024,ABBA,10,87.4845
Cache_Size_1024,8,1024,1024,ABBA,10,87.9169
Cache_Size_1024,8,1024,1024,ABBA,10,85.1606
Cache_Size_1024,8,1024,1024,ABBA,10,84.7978
Cache_Size_1024,8,1024,1024,ABBA,10,84.403
Cache_Size_1024,8,1024,1024,ABBA,10,84.3458
Cache_Size_1024,8,1024,1024,ABBA,10,85.1615
Cache_Size_1024,8,1024,1024,ABBA,10,107.656
Cache_Size_1024,8,1024,1024,ABBA,10,87.9543
Cache_Size_1024,8,1024,1024,ABBA,10,85.7144
Cache_Size_1024,8,1024,1024,ABBA,10,84.2592
Cache_Size_1024,8,1024,1024,ABBA,10,85.1414
Cache_Size_1024,8,1024,1024,ABBA,10,84.4337
Cache_Size_1024,8,1024,1024,ABBA,10,86.03
Cache_Size_1024,8,1024,1024,ABBA,10,84.5356
Cache_Size_1024,8,1024,1024,ABBA,10,86.6193
Cache_Size_1024,8,1024,1024,ABBA,10,97.1278
Cache_Size_1024,8,1024,1024,ABBA,10,84.4528
Cache_Size_1024,8,1024,1024,ABBA,10,91.0598
Cache_Size_1024,8,1024,1024,ABBA,10,84.8233
Cache_Size_1024,8,1024,1024,ABBA,10,84.1938
Cache_Size_1024,8,1024,1024,ABBA,10,84.7361
Cache_Size_2048,8,2048,2048,ABBA,10,338.57
Cache_Size_2048,8,2048,2048,ABBA,10,350.25
Cache_Size_2048,8,2048,2048,ABBA,10,340.19
Cache_Size_2048,8,2048,2048,ABBA,10,336.842
Cache_Size_2048,8,2048,2048,ABBA,10,365.213
Cache_Size_2048,8,2048,2048,ABBA,10,336.803
Cache_Size_2048,8,2048,2048,ABBA,10,338.969
Cache_Size_2048,8,2048,2048,ABBA,10,352.433
Cache_Size_2048,8,2048,2048,ABBA,10,339.207
Cache_Size_2048,8,2048,2048,ABBA,10,336.562
Cache_Size_2048,8,2048,2048,ABBA,10,342.591
Cache_Size_2048,8,2048,2048,ABBA,10,336.541
Cache_Size_2048,8,2048,2048,ABBA,10,340.599
Cache_Size_2048,8,2048,2048,ABBA,10,355.285
