Test_Name,Threads,Width,Height,Sequence,Iterations,Time_ms,Schedule
ConstSize_,2,2048,2048,ABBA,800,26219.1,static
ConstSize_,2,2048,2048,ABBA,800,27193.2,static
ConstSize_,2,2048,2048,ABBA,800,28787.9,static
ConstSize_,2,2048,2048,ABBA,800,28414.3,static
ConstSize_,2,2048,2048,ABBA,800,29425,static
ConstSize_,2,2048,2048,ABBA,800,26891.2,static
ConstSize_,2,2048,2048,ABBA,800,27684.2,static
ConstSize_,2,2048,2048,ABBA,800,28442.2,static
ConstSize_,2,2048,2048,ABBA,800,31109,static
ConstSize_,2,2048,2048,ABBA,800,29003.9,static
ConstSize_,2,2048,2048,ABBA,800,26051.4,static
ConstSize_,2,2048,2048,ABBA,800,28656.1,static
ConstSize_,2,2048,2048,ABBA,800,28546,static
ConstSize_,2,2048,2048,ABBA,800,30766.6,static
ConstSize_,2,2048,2048,ABBA,800,27948.8,static
ConstSize_,2,2048,2048,ABBA,800,26858.2,static
ConstSize_,2,2048,2048,ABBA,800,28700.2,static
ConstSize_,2,2048,2048,ABBA,800,27612.2,static
ConstSize_,2,2048,2048,ABBA,800,30716.5,static
ConstSize_,2,2048,2048,ABBA,800,29642.2,static
ConstSize_,2,2048,2048,ABBA,800,26051.7,static
ConstSize_,2,2048,2048,ABBA,800,28635.5,static
ConstSize_,2,2048,2048,ABBA,800,26339.2,static
ConstSize_,2,2048,2048,ABBA,800,30211.5,static
ConstSize_,2,2048,2048,ABBA,800,30368.5,static
ConstSize_,2,2048,2048,ABBA,800,28723.4,static
ConstSize_,2,2048,2048,ABBA,800,30076.9,static
ConstSize_,2,2048,2048,ABBA,800,26390.5,static
ConstSize_,2,2048,2048,ABBA,800,28732.4,static
ConstSize_,2,2048,2048,ABBA,800,29906.8,static
ConstSize_,2,2048,2048,ABBA,800,30744.7,static
ConstSize_,2,2048,2048,ABBA,800,28570.5,static
ConstSize_,2,2048,2048,ABBA,800,26213.8,static
ConstSize_,2,2048,2048,ABBA,800,27341.7,static
ConstSize_,2,2048,2048,ABBA,800,28875.4,static
ConstSize_,2,2048,2048,ABBA,800,30651.5,static
ConstSize_,2,2048,2048,ABBA,800,29948,static
ConstSize_,2,2048,2048,ABBA,800,26171.5,static
ConstSize_,2,2048,2048,ABBA,800,26592.9,static
ConstSize_,2,2048,2048,ABBA,800,30077.5,static
ConstSize_,2,2048,2048,ABBA,800,30683.9,static
ConstSize_,2,2048,2048,ABBA,800,29585.6,static
ConstSize_,2,2048,2048,ABBA,800,25985.8,static
ConstSize_,2,2048,2048,ABBA,800,26920,static
ConstSize_,2,2048,2048,ABBA,800,30080.4,static
ConstSize_,2,2048,2048,ABBA,800,30658.6,static
ConstSize_,2,2048,2048,ABBA,800,28981,static
ConstSize_,2,2048,2048,ABBA,800,26847,static
ConstSize_,2,2048,2048,ABBA,800,26910.4,static
ConstSize_,2,2048,2048,ABBA,800,28696.4,static
ConstSize_,4,2048,2048,ABBA,800,20361,static
ConstSize_,4,2048,2048,ABBA,800,20565.4,static
ConstSize_,4,2048,2048,ABBA,800,20494.4,static
ConstSize_,4,2048,2048,ABBA,800,15042.4,static
ConstSize_,4,2048,2048,ABBA,800,15438.9,static
ConstSize_,4,2048,2048,ABBA,800,15764.5,static
ConstSize_,4,2048,2048,ABBA,800,17276.3,static
ConstSize_,4,2048,2048,ABBA,800,21267,static
ConstSize_,4,2048,2048,ABBA,800,20775.9,static
ConstSize_,4,2048,2048,ABBA,800,20528.8,static
ConstSize_,4,2048,2048,ABBA,800,20421.1,static
ConstSize_,4,2048,2048,ABBA,800,17374,static
ConstSize_,4,2048,2048,ABBA,800,15136.4,static
ConstSize_,4,2048,2048,ABBA,800,15678.1,static
ConstSize_,4,2048,2048,ABBA,800,15832.1,static
ConstSize_,4,2048,2048,ABBA,800,19161.5,static
ConstSize_,4,2048,2048,ABBA,800,20974.8,static
ConstSize_,4,2048,2048,ABBA,800,20768.3,static
ConstSize_,4,2048,2048,ABBA,800,20593,static
ConstSize_,4,2048,2048,ABBA,800,20525.7,static
ConstSize_,4,2048,2048,ABBA,800,19161.1,static
ConstSize_,4,2048,2048,ABBA,800,14911.9,static
ConstSize_,4,2048,2048,ABBA,800,15528.9,static
ConstSize_,4,2048,2048,ABBA,800,15758,static
ConstSize_,4,2048,2048,ABBA,800,18000.3,static
ConstSize_,4,2048,2048,ABBA,800,20991,static
ConstSize_,4,2048,2048,ABBA,800,20642.3,static
ConstSize_,4,2048,2048,ABBA,800,20506.5,static
ConstSize_,4,2048,2048,ABBA,800,20518.8,static
ConstSize_,4,2048,2048,ABBA,800,16332.3,static
ConstSize_,4,2048,2048,ABBA,800,15240.9,static
ConstSize_,4,2048,2048,ABBA,800,18013.7,static
ConstSize_,4,2048,2048,ABBA,800,21121,static
ConstSize_,4,2048,2048,ABBA,800,20750.8,static
ConstSize_,4,2048,2048,ABBA,800,21167.1,static
ConstSize_,4,2048,2048,ABBA,800,19609.6,static
ConstSize_,4,2048,2048,ABBA,800,14810.7,static
ConstSize_,4,2048,2048,ABBA,800,15432.7,static
ConstSize_,4,2048,2048,ABBA,800,19679.7,static
ConstSize_,4,2048,2048,ABBA,800,21621.9,static
ConstSize_,4,2048,2048,ABBA,800,21458.2,static
ConstSize_,4,2048,2048,ABBA,800,20551.1,static
ConstSize_,4,2048,2048,ABBA,800,17374.9,static
ConstSize_,4,2048,2048,ABBA,800,15187.2,static
ConstSize_,4,2048,2048,ABBA,800,16932,static
ConstSize_,4,2048,2048,ABBA,800,21130.4,static
ConstSize_,4,2048,2048,ABBA,800,20728.4,static
ConstSize_,4,2048,2048,ABBA,800,20542.5,static
ConstSize_,4,2048,2048,ABBA,800,20613.2,static
ConstSize_,4,2048,2048,ABBA,800,15140.6,static
ConstSize_,6,2048,2048,ABBA,800,14583.7,static
ConstSize_,6,2048,2048,ABBA,800,17166.3,static
ConstSize_,6,2048,2048,ABBA,800,19952.8,static
ConstSize_,6,2048,2048,ABBA,800,19739.9,static
ConstSize_,6,2048,2048,ABBA,800,19606.9,static
ConstSize_,6,2048,2048,ABBA,800,19486.5,static
ConstSize_,6,2048,2048,ABBA,800,14804.6,static
ConstSize_,6,2048,2048,ABBA,800,14533.1,static
ConstSize_,6,2048,2048,ABBA,800,17603.1,static
ConstSize_,6,2048,2048,ABBA,800,19880.6,static
ConstSize_,6,2048,2048,ABBA,800,19667.9,static
ConstSize_,6,2048,2048,ABBA,800,19771.1,static
ConstSize_,6,2048,2048,ABBA,800,15095.1,static
ConstSize_,6,2048,2048,ABBA,800,14538.6,static
ConstSize_,6,2048,2048,ABBA,800,15962.7,static
ConstSize_,6,2048,2048,ABBA,800,20158.2,static
ConstSize_,6,2048,2048,ABBA,800,19718.7,static
ConstSize_,6,2048,2048,ABBA,800,19940.3,static
ConstSize_,6,2048,2048,ABBA,800,19743.3,static
ConstSize_,6,2048,2048,ABBA,800,15058,static
ConstSize_,6,2048,2048,ABBA,800,14472.5,static
ConstSize_,6,2048,2048,ABBA,800,14853.7,static
ConstSize_,6,2048,2048,ABBA,800,15371,static
ConstSize_,6,2048,2048,ABBA,800,18807.8,static
